[INFO] Using device: cuda
[INFO] Training batch 666/683
[INFO] Training batch 667/683
[INFO] Training batch 668/683
[INFO] Training batch 669/683
[INFO] Training batch 670/683
[INFO] Training batch 671/683
[INFO] Training batch 672/683
[INFO] Training batch 673/683
[INFO] Training batch 674/683
[INFO] Training batch 675/683
[INFO] Training batch 676/683
[INFO] Training batch 677/683
[INFO] Training batch 678/683
[INFO] Training batch 679/683
[INFO] Training batch 680/683
batch #680 Loss: 0.08747246861457825
[INFO] Training batch 681/683
[INFO] Training batch 682/683
[INFO] Training batch 683/683
Train Loss: 0.10495 | Train Accuracy: 96.72%
[INFO] Final Train Loss: 0.10495, Train Accuracy: 96.72%
[INFO] Training step completed.
[INFO] Starting testing step...
[INFO] Testing batch 1/396
[INFO] Testing batch 2/396
[INFO] Testing batch 3/396
[INFO] Testing batch 4/396
[INFO] Testing batch 5/396
[INFO] Testing batch 6/396
[INFO] Testing batch 7/396
[INFO] Testing batch 8/396
[INFO] Testing batch 9/396
[INFO] Testing batch 10/396
[INFO] Testing batch 11/396
[INFO] Testing batch 12/396
[INFO] Testing batch 13/396
[INFO] Testing batch 14/396
[INFO] Testing batch 15/396
[INFO] Testing batch 16/396
[INFO] Testing batch 17/396
[INFO] Testing batch 18/396
[INFO] Testing batch 19/396
[INFO] Testing batch 20/396
batch #20 Loss: 2.42288875579834
[INFO] Testing batch 21/396
[INFO] Testing batch 22/396
[INFO] Testing batch 23/396
[INFO] Testing batch 24/396
[INFO] Testing batch 25/396
[INFO] Testing batch 26/396
[INFO] Testing batch 27/396
[INFO] Testing batch 28/396
[INFO] Testing batch 29/396
[INFO] Testing batch 30/396
[INFO] Testing batch 31/396
[INFO] Testing batch 32/396
[INFO] Testing batch 33/396
[INFO] Testing batch 34/396
[INFO] Testing batch 35/396
[INFO] Testing batch 36/396
[INFO] Testing batch 37/396
[INFO] Testing batch 38/396
[INFO] Testing batch 39/396
[INFO] Testing batch 40/396
batch #40 Loss: 1.4236668348312378
[INFO] Testing batch 41/396
[INFO] Testing batch 42/396
[INFO] Testing batch 43/396
[INFO] Testing batch 44/396
[INFO] Testing batch 45/396
[INFO] Testing batch 46/396
[INFO] Testing batch 47/396
[INFO] Testing batch 48/396
[INFO] Testing batch 49/396
[INFO] Testing batch 50/396
[INFO] Testing batch 51/396
[INFO] Testing batch 52/396
[INFO] Testing batch 53/396
[INFO] Testing batch 54/396
[INFO] Testing batch 55/396
[INFO] Testing batch 56/396
[INFO] Testing batch 57/396
[INFO] Testing batch 58/396
[INFO] Testing batch 59/396
[INFO] Testing batch 60/396
batch #60 Loss: 1.426253318786621
[INFO] Testing batch 61/396
[INFO] Testing batch 62/396
[INFO] Testing batch 63/396
[INFO] Testing batch 64/396
[INFO] Testing batch 65/396
[INFO] Testing batch 66/396
[INFO] Testing batch 67/396
[INFO] Testing batch 68/396
[INFO] Testing batch 69/396
[INFO] Testing batch 70/396
[INFO] Testing batch 71/396
[INFO] Testing batch 72/396
[INFO] Testing batch 73/396
[INFO] Testing batch 74/396
[INFO] Testing batch 75/396
[INFO] Testing batch 76/396
[INFO] Testing batch 77/396
[INFO] Testing batch 78/396
[INFO] Testing batch 79/396
[INFO] Testing batch 80/396
batch #80 Loss: 0.5445034503936768
[INFO] Testing batch 81/396
[INFO] Testing batch 82/396
[INFO] Testing batch 83/396
[INFO] Testing batch 84/396
[INFO] Testing batch 85/396
[INFO] Testing batch 86/396
[INFO] Testing batch 87/396
[INFO] Testing batch 88/396
[INFO] Testing batch 89/396
[INFO] Testing batch 90/396
[INFO] Testing batch 91/396
[INFO] Testing batch 92/396
[INFO] Testing batch 93/396
[INFO] Testing batch 94/396
[INFO] Testing batch 95/396
[INFO] Testing batch 96/396
[INFO] Testing batch 97/396
[INFO] Testing batch 98/396
[INFO] Testing batch 99/396
[INFO] Testing batch 100/396
batch #100 Loss: 0.7565044164657593
[INFO] Testing batch 101/396
[INFO] Testing batch 102/396
[INFO] Testing batch 103/396
[INFO] Testing batch 104/396
[INFO] Testing batch 105/396
[INFO] Testing batch 106/396
[INFO] Testing batch 107/396
[INFO] Testing batch 108/396
[INFO] Testing batch 109/396
[INFO] Testing batch 110/396
[INFO] Testing batch 111/396
[INFO] Testing batch 112/396
[INFO] Testing batch 113/396
[INFO] Testing batch 114/396
[INFO] Testing batch 115/396
[INFO] Testing batch 116/396
[INFO] Testing batch 117/396
[INFO] Testing batch 118/396
[INFO] Testing batch 119/396
[INFO] Testing batch 120/396
batch #120 Loss: 1.5414869785308838
[INFO] Testing batch 121/396
[INFO] Testing batch 122/396
[INFO] Testing batch 123/396
[INFO] Testing batch 124/396
[INFO] Testing batch 125/396
[INFO] Testing batch 126/396
[INFO] Testing batch 127/396
[INFO] Testing batch 128/396
[INFO] Testing batch 129/396
[INFO] Testing batch 130/396
[INFO] Testing batch 131/396
[INFO] Testing batch 132/396
[INFO] Testing batch 133/396
[INFO] Testing batch 134/396
[INFO] Testing batch 135/396
[INFO] Testing batch 136/396
[INFO] Testing batch 137/396
[INFO] Testing batch 138/396
[INFO] Testing batch 139/396
[INFO] Testing batch 140/396
batch #140 Loss: 0.07532083988189697
[INFO] Testing batch 141/396
[INFO] Testing batch 142/396
[INFO] Testing batch 143/396
[INFO] Testing batch 144/396
[INFO] Testing batch 145/396
[INFO] Testing batch 146/396
[INFO] Testing batch 147/396
[INFO] Testing batch 148/396
[INFO] Testing batch 149/396
[INFO] Testing batch 150/396
[INFO] Testing batch 151/396
[INFO] Testing batch 152/396
[INFO] Testing batch 153/396
[INFO] Testing batch 154/396
[INFO] Testing batch 155/396
[INFO] Testing batch 156/396
[INFO] Testing batch 157/396
[INFO] Testing batch 158/396
[INFO] Testing batch 159/396
[INFO] Testing batch 160/396
batch #160 Loss: 1.4939563274383545
[INFO] Testing batch 161/396
[INFO] Testing batch 162/396
[INFO] Testing batch 163/396
[INFO] Testing batch 164/396
[INFO] Testing batch 165/396
[INFO] Testing batch 166/396
[INFO] Testing batch 167/396
[INFO] Testing batch 168/396
[INFO] Testing batch 169/396
[INFO] Testing batch 170/396
[INFO] Testing batch 171/396
[INFO] Testing batch 172/396
[INFO] Testing batch 173/396
[INFO] Testing batch 174/396
[INFO] Testing batch 175/396
[INFO] Testing batch 176/396
[INFO] Testing batch 177/396
[INFO] Testing batch 178/396
[INFO] Testing batch 179/396
[INFO] Testing batch 180/396
batch #180 Loss: 0.051328543573617935
[INFO] Testing batch 181/396
[INFO] Testing batch 182/396
[INFO] Testing batch 183/396
[INFO] Testing batch 184/396
[INFO] Testing batch 185/396
[INFO] Testing batch 186/396
[INFO] Testing batch 187/396
[INFO] Testing batch 188/396
[INFO] Testing batch 189/396
[INFO] Testing batch 190/396
[INFO] Testing batch 191/396
[INFO] Testing batch 192/396
[INFO] Testing batch 193/396
[INFO] Testing batch 194/396
[INFO] Testing batch 195/396
[INFO] Testing batch 196/396
[INFO] Testing batch 197/396
[INFO] Testing batch 198/396
[INFO] Testing batch 199/396
[INFO] Testing batch 200/396
batch #200 Loss: 1.9950385093688965
[INFO] Testing batch 201/396
[INFO] Testing batch 202/396
[INFO] Testing batch 203/396
[INFO] Testing batch 204/396
[INFO] Testing batch 205/396
[INFO] Testing batch 206/396
[INFO] Testing batch 207/396
[INFO] Testing batch 208/396
[INFO] Testing batch 209/396
[INFO] Testing batch 210/396
[INFO] Testing batch 211/396
[INFO] Testing batch 212/396
[INFO] Testing batch 213/396
[INFO] Testing batch 214/396
[INFO] Testing batch 215/396
[INFO] Testing batch 216/396
[INFO] Testing batch 217/396
[INFO] Testing batch 218/396
[INFO] Testing batch 219/396
[INFO] Testing batch 220/396
batch #220 Loss: 2.466905117034912
[INFO] Testing batch 221/396
[INFO] Testing batch 222/396
[INFO] Testing batch 223/396
[INFO] Testing batch 224/396
[INFO] Testing batch 225/396
[INFO] Testing batch 226/396
[INFO] Testing batch 227/396
[INFO] Testing batch 228/396
[INFO] Testing batch 229/396
[INFO] Testing batch 230/396
[INFO] Testing batch 231/396
[INFO] Testing batch 232/396
[INFO] Testing batch 233/396
[INFO] Testing batch 234/396
[INFO] Testing batch 235/396
[INFO] Testing batch 236/396
[INFO] Testing batch 237/396
[INFO] Testing batch 238/396
[INFO] Testing batch 239/396
[INFO] Testing batch 240/396
batch #240 Loss: 1.6619396209716797
[INFO] Testing batch 241/396
[INFO] Testing batch 242/396
[INFO] Testing batch 243/396
[INFO] Testing batch 244/396
[INFO] Testing batch 245/396
[INFO] Testing batch 246/396
[INFO] Testing batch 247/396
[INFO] Testing batch 248/396
[INFO] Testing batch 249/396
[INFO] Testing batch 250/396
[INFO] Testing batch 251/396
[INFO] Testing batch 252/396
[INFO] Testing batch 253/396
[INFO] Testing batch 254/396
[INFO] Testing batch 255/396
[INFO] Testing batch 256/396
[INFO] Testing batch 257/396
[INFO] Testing batch 258/396
[INFO] Testing batch 259/396
[INFO] Testing batch 260/396
batch #260 Loss: 1.172226071357727
[INFO] Testing batch 261/396
[INFO] Testing batch 262/396
[INFO] Testing batch 263/396
[INFO] Testing batch 264/396
[INFO] Testing batch 265/396
[INFO] Testing batch 266/396
[INFO] Testing batch 267/396
[INFO] Testing batch 268/396
[INFO] Testing batch 269/396
[INFO] Testing batch 270/396
[INFO] Testing batch 271/396
[INFO] Testing batch 272/396
[INFO] Testing batch 273/396
[INFO] Testing batch 274/396
[INFO] Testing batch 275/396
[INFO] Testing batch 276/396
[INFO] Testing batch 277/396
[INFO] Testing batch 278/396
[INFO] Testing batch 279/396
[INFO] Testing batch 280/396
batch #280 Loss: 0.26316210627555847
[INFO] Testing batch 281/396
[INFO] Testing batch 282/396
[INFO] Testing batch 283/396
[INFO] Testing batch 284/396
[INFO] Testing batch 285/396
[INFO] Testing batch 286/396
[INFO] Testing batch 287/396
[INFO] Testing batch 288/396
[INFO] Testing batch 289/396
[INFO] Testing batch 290/396
[INFO] Testing batch 291/396
[INFO] Testing batch 292/396
[INFO] Testing batch 293/396
[INFO] Testing batch 294/396
[INFO] Testing batch 295/396
[INFO] Testing batch 296/396
[INFO] Testing batch 297/396
[INFO] Testing batch 298/396
[INFO] Testing batch 299/396
[INFO] Testing batch 300/396
batch #300 Loss: 0.000208796831429936
[INFO] Testing batch 301/396
[INFO] Testing batch 302/396
[INFO] Testing batch 303/396
[INFO] Testing batch 304/396
[INFO] Testing batch 305/396
[INFO] Testing batch 306/396
[INFO] Testing batch 307/396
[INFO] Testing batch 308/396
[INFO] Testing batch 309/396
[INFO] Testing batch 310/396
[INFO] Testing batch 311/396
[INFO] Testing batch 312/396
[INFO] Testing batch 313/396
[INFO] Testing batch 314/396
[INFO] Testing batch 315/396
[INFO] Testing batch 316/396
[INFO] Testing batch 317/396
[INFO] Testing batch 318/396
[INFO] Testing batch 319/396
[INFO] Testing batch 320/396
batch #320 Loss: 1.6341757774353027
[INFO] Testing batch 321/396
[INFO] Testing batch 322/396
[INFO] Testing batch 323/396
[INFO] Testing batch 324/396
[INFO] Testing batch 325/396
[INFO] Testing batch 326/396
[INFO] Testing batch 327/396
[INFO] Testing batch 328/396
[INFO] Testing batch 329/396
[INFO] Testing batch 330/396
[INFO] Testing batch 331/396
[INFO] Testing batch 332/396
[INFO] Testing batch 333/396
[INFO] Testing batch 334/396
[INFO] Testing batch 335/396
[INFO] Testing batch 336/396
[INFO] Testing batch 337/396
[INFO] Testing batch 338/396
[INFO] Testing batch 339/396
[INFO] Testing batch 340/396
batch #340 Loss: 0.9834806323051453
[INFO] Testing batch 341/396
[INFO] Testing batch 342/396
[INFO] Testing batch 343/396
[INFO] Testing batch 344/396
[INFO] Testing batch 345/396
[INFO] Testing batch 346/396
[INFO] Testing batch 347/396
[INFO] Testing batch 348/396
[INFO] Testing batch 349/396
[INFO] Testing batch 350/396
[INFO] Testing batch 351/396
[INFO] Testing batch 352/396
[INFO] Testing batch 353/396
[INFO] Testing batch 354/396
[INFO] Testing batch 355/396
[INFO] Testing batch 356/396
[INFO] Testing batch 357/396
[INFO] Testing batch 358/396
[INFO] Testing batch 359/396
[INFO] Testing batch 360/396
batch #360 Loss: 0.33737748861312866
[INFO] Testing batch 361/396
[INFO] Testing batch 362/396
[INFO] Testing batch 363/396
[INFO] Testing batch 364/396
[INFO] Testing batch 365/396
[INFO] Testing batch 366/396
[INFO] Testing batch 367/396
[INFO] Testing batch 368/396
[INFO] Testing batch 369/396
[INFO] Testing batch 370/396
[INFO] Testing batch 371/396
[INFO] Testing batch 372/396
[INFO] Testing batch 373/396
[INFO] Testing batch 374/396
[INFO] Testing batch 375/396
[INFO] Testing batch 376/396
[INFO] Testing batch 377/396
[INFO] Testing batch 378/396
[INFO] Testing batch 379/396
[INFO] Testing batch 380/396
batch #380 Loss: 2.5274014472961426
[INFO] Testing batch 381/396
[INFO] Testing batch 382/396
[INFO] Testing batch 383/396
[INFO] Testing batch 384/396
[INFO] Testing batch 385/396
[INFO] Testing batch 386/396
[INFO] Testing batch 387/396
[INFO] Testing batch 388/396
[INFO] Testing batch 389/396
[INFO] Testing batch 390/396
[INFO] Testing batch 391/396
[INFO] Testing batch 392/396
[INFO] Testing batch 393/396
[INFO] Testing batch 394/396
[INFO] Testing batch 395/396
[INFO] Testing batch 396/396
Test Loss: 1.20780 | Test Accuracy: 69.56%

[INFO] Final Test Loss: 1.20780, Test Accuracy: 69.56%
[INFO] Testing step completed.
Epoch 4
-----------------------
[INFO] Starting training step...
[INFO] Training batch 1/683
[INFO] Training batch 2/683
[INFO] Training batch 3/683
[INFO] Training batch 4/683
[INFO] Training batch 5/683
[INFO] Training batch 6/683
[INFO] Training batch 7/683
[INFO] Training batch 8/683
[INFO] Training batch 9/683
[INFO] Training batch 10/683
[INFO] Training batch 11/683
[INFO] Training batch 12/683
[INFO] Training batch 13/683
[INFO] Training batch 14/683
[INFO] Training batch 15/683
[INFO] Training batch 16/683
[INFO] Training batch 17/683
[INFO] Training batch 18/683
[INFO] Training batch 19/683
[INFO] Training batch 20/683
batch #20 Loss: 0.09013137221336365
[INFO] Training batch 21/683
[INFO] Training batch 22/683
[INFO] Training batch 23/683
[INFO] Training batch 24/683
[INFO] Training batch 25/683
[INFO] Training batch 26/683
[INFO] Training batch 27/683
[INFO] Training batch 28/683
[INFO] Training batch 29/683
[INFO] Training batch 30/683
[INFO] Training batch 31/683
[INFO] Training batch 32/683
[INFO] Training batch 33/683
[INFO] Training batch 34/683
[INFO] Training batch 35/683
[INFO] Training batch 36/683
[INFO] Training batch 37/683
[INFO] Training batch 38/683
[INFO] Training batch 39/683
[INFO] Training batch 40/683
batch #40 Loss: 0.2514243721961975
[INFO] Training batch 41/683
[INFO] Training batch 42/683
[INFO] Training batch 43/683
[INFO] Training batch 44/683
[INFO] Training batch 45/683
[INFO] Training batch 46/683
[INFO] Training batch 47/683
[INFO] Training batch 48/683
[INFO] Training batch 49/683
[INFO] Training batch 50/683
[INFO] Training batch 51/683
[INFO] Training batch 52/683
[INFO] Training batch 53/683
[INFO] Training batch 54/683
[INFO] Training batch 55/683
[INFO] Training batch 56/683
[INFO] Training batch 57/683
[INFO] Training batch 58/683
[INFO] Training batch 59/683
[INFO] Training batch 60/683
batch #60 Loss: 0.044410400092601776
[INFO] Training batch 61/683
[INFO] Training batch 62/683
[INFO] Training batch 63/683
[INFO] Training batch 64/683
[INFO] Training batch 65/683
[INFO] Training batch 66/683
[INFO] Training batch 67/683
[INFO] Training batch 68/683
[INFO] Training batch 69/683
[INFO] Training batch 70/683
[INFO] Training batch 71/683
[INFO] Training batch 72/683
[INFO] Training batch 73/683
[INFO] Training batch 74/683
[INFO] Training batch 75/683
[INFO] Training batch 76/683
[INFO] Training batch 77/683
[INFO] Training batch 78/683
[INFO] Training batch 79/683
[INFO] Training batch 80/683
batch #80 Loss: 0.011156467720866203
[INFO] Training batch 81/683
[INFO] Training batch 82/683
[INFO] Training batch 83/683
[INFO] Training batch 84/683
[INFO] Training batch 85/683
[INFO] Training batch 86/683
[INFO] Training batch 87/683
[INFO] Training batch 88/683
[INFO] Training batch 89/683
[INFO] Training batch 90/683
[INFO] Training batch 91/683
[INFO] Training batch 92/683
[INFO] Training batch 93/683
[INFO] Training batch 94/683
[INFO] Training batch 95/683
[INFO] Training batch 96/683
[INFO] Training batch 97/683
[INFO] Training batch 98/683
[INFO] Training batch 99/683
[INFO] Training batch 100/683
batch #100 Loss: 0.07447484135627747
[INFO] Training batch 101/683
[INFO] Training batch 102/683
[INFO] Training batch 103/683
[INFO] Training batch 104/683
[INFO] Training batch 105/683
[INFO] Training batch 106/683
[INFO] Training batch 107/683
[INFO] Training batch 108/683
[INFO] Training batch 109/683
[INFO] Training batch 110/683
[INFO] Training batch 111/683
[INFO] Training batch 112/683
[INFO] Training batch 113/683
[INFO] Training batch 114/683
[INFO] Training batch 115/683
[INFO] Training batch 116/683
[INFO] Training batch 117/683
[INFO] Training batch 118/683
[INFO] Training batch 119/683
[INFO] Training batch 120/683
batch #120 Loss: 0.03656570985913277
[INFO] Training batch 121/683
[INFO] Training batch 122/683
[INFO] Training batch 123/683
[INFO] Training batch 124/683
[INFO] Training batch 125/683
[INFO] Training batch 126/683
[INFO] Training batch 127/683
[INFO] Training batch 128/683
[INFO] Training batch 129/683
[INFO] Training batch 130/683
[INFO] Training batch 131/683
[INFO] Training batch 132/683
[INFO] Training batch 133/683
[INFO] Training batch 134/683
[INFO] Training batch 135/683
[INFO] Training batch 136/683
[INFO] Training batch 137/683
[INFO] Training batch 138/683
[INFO] Training batch 139/683
[INFO] Training batch 140/683
batch #140 Loss: 0.07903211563825607
[INFO] Training batch 141/683
[INFO] Training batch 142/683
[INFO] Training batch 143/683
[INFO] Training batch 144/683
[INFO] Training batch 145/683
[INFO] Training batch 146/683
[INFO] Training batch 147/683
[INFO] Training batch 148/683
[INFO] Training batch 149/683
[INFO] Training batch 150/683
[INFO] Training batch 151/683
[INFO] Training batch 152/683
[INFO] Training batch 153/683
[INFO] Training batch 154/683
[INFO] Training batch 155/683
[INFO] Training batch 156/683
[INFO] Training batch 157/683
[INFO] Training batch 158/683
[INFO] Training batch 159/683
[INFO] Training batch 160/683
batch #160 Loss: 0.10436534136533737
[INFO] Training batch 161/683
[INFO] Training batch 162/683
[INFO] Training batch 163/683
[INFO] Training batch 164/683
[INFO] Training batch 165/683
[INFO] Training batch 166/683
[INFO] Training batch 167/683
[INFO] Training batch 168/683
[INFO] Training batch 169/683
[INFO] Training batch 170/683
[INFO] Training batch 171/683
[INFO] Training batch 172/683
[INFO] Training batch 173/683
[INFO] Training batch 174/683
[INFO] Training batch 175/683
[INFO] Training batch 176/683
[INFO] Training batch 177/683
[INFO] Training batch 178/683
[INFO] Training batch 179/683
[INFO] Training batch 180/683
batch #180 Loss: 0.007784709800034761
[INFO] Training batch 181/683
[INFO] Training batch 182/683
[INFO] Training batch 183/683
[INFO] Training batch 184/683
[INFO] Training batch 185/683
[INFO] Training batch 186/683
[INFO] Training batch 187/683
[INFO] Training batch 188/683
[INFO] Training batch 189/683
[INFO] Training batch 190/683
[INFO] Training batch 191/683
[INFO] Training batch 192/683
[INFO] Training batch 193/683
[INFO] Training batch 194/683
[INFO] Training batch 195/683
[INFO] Training batch 196/683
[INFO] Training batch 197/683
[INFO] Training batch 198/683
[INFO] Training batch 199/683
[INFO] Training batch 200/683
batch #200 Loss: 0.005779987201094627
[INFO] Training batch 201/683
[INFO] Training batch 202/683
[INFO] Training batch 203/683
[INFO] Training batch 204/683
[INFO] Training batch 205/683
[INFO] Training batch 206/683
[INFO] Training batch 207/683
[INFO] Training batch 208/683
[INFO] Training batch 209/683
[INFO] Training batch 210/683
[INFO] Training batch 211/683
[INFO] Training batch 212/683
[INFO] Training batch 213/683
[INFO] Training batch 214/683
[INFO] Training batch 215/683
[INFO] Training batch 216/683
[INFO] Training batch 217/683
[INFO] Training batch 218/683
[INFO] Training batch 219/683
[INFO] Training batch 220/683
batch #220 Loss: 0.06895831227302551
[INFO] Training batch 221/683
[INFO] Training batch 222/683
[INFO] Training batch 223/683
[INFO] Training batch 224/683
[INFO] Training batch 225/683
[INFO] Training batch 226/683
[INFO] Training batch 227/683
[INFO] Training batch 228/683
[INFO] Training batch 229/683
[INFO] Training batch 230/683
[INFO] Training batch 231/683
[INFO] Training batch 232/683
[INFO] Training batch 233/683
[INFO] Training batch 234/683
[INFO] Training batch 235/683
[INFO] Training batch 236/683
[INFO] Training batch 237/683
[INFO] Training batch 238/683
[INFO] Training batch 239/683
[INFO] Training batch 240/683
batch #240 Loss: 0.11397863179445267
[INFO] Training batch 241/683
[INFO] Training batch 242/683
[INFO] Training batch 243/683
[INFO] Training batch 244/683
[INFO] Training batch 245/683
[INFO] Training batch 246/683
[INFO] Training batch 247/683
[INFO] Training batch 248/683
[INFO] Training batch 249/683
[INFO] Training batch 250/683
[INFO] Training batch 251/683
[INFO] Training batch 252/683
[INFO] Training batch 253/683
[INFO] Training batch 254/683
[INFO] Training batch 255/683
[INFO] Training batch 256/683
[INFO] Training batch 257/683
[INFO] Training batch 258/683
[INFO] Training batch 259/683
[INFO] Training batch 260/683
batch #260 Loss: 0.018004190176725388
[INFO] Training batch 261/683
[INFO] Training batch 262/683
[INFO] Training batch 263/683
[INFO] Training batch 264/683
[INFO] Training batch 265/683
[INFO] Training batch 266/683
[INFO] Training batch 267/683
[INFO] Training batch 268/683
[INFO] Training batch 269/683
[INFO] Training batch 270/683
[INFO] Training batch 271/683
[INFO] Training batch 272/683
[INFO] Training batch 273/683
[INFO] Training batch 274/683
[INFO] Training batch 275/683
[INFO] Training batch 276/683
[INFO] Training batch 277/683
[INFO] Training batch 278/683
[INFO] Training batch 279/683
[INFO] Training batch 280/683
batch #280 Loss: 0.13135558366775513
[INFO] Training batch 281/683
[INFO] Training batch 282/683
[INFO] Training batch 283/683
[INFO] Training batch 284/683
[INFO] Training batch 285/683
[INFO] Training batch 286/683
[INFO] Training batch 287/683
[INFO] Training batch 288/683
[INFO] Training batch 289/683
[INFO] Training batch 290/683
[INFO] Training batch 291/683
[INFO] Training batch 292/683
[INFO] Training batch 293/683
[INFO] Training batch 294/683
[INFO] Training batch 295/683
[INFO] Training batch 296/683
[INFO] Training batch 297/683
[INFO] Training batch 298/683
[INFO] Training batch 299/683
[INFO] Training batch 300/683
batch #300 Loss: 0.0820545107126236
[INFO] Training batch 301/683
[INFO] Training batch 302/683
[INFO] Training batch 303/683
[INFO] Training batch 304/683
[INFO] Training batch 305/683
[INFO] Training batch 306/683
[INFO] Training batch 307/683
[INFO] Training batch 308/683
[INFO] Training batch 309/683
[INFO] Training batch 310/683
[INFO] Training batch 311/683
[INFO] Training batch 312/683
[INFO] Training batch 313/683
[INFO] Training batch 314/683
[INFO] Training batch 315/683
[INFO] Training batch 316/683
[INFO] Training batch 317/683
[INFO] Training batch 318/683
[INFO] Training batch 319/683
[INFO] Training batch 320/683
batch #320 Loss: 0.020972099155187607
[INFO] Training batch 321/683
[INFO] Training batch 322/683
[INFO] Training batch 323/683
[INFO] Training batch 324/683
[INFO] Training batch 325/683
[INFO] Training batch 326/683
[INFO] Training batch 327/683
[INFO] Training batch 328/683
[INFO] Training batch 329/683
[INFO] Training batch 330/683
[INFO] Training batch 331/683
[INFO] Training batch 332/683
[INFO] Training batch 333/683
[INFO] Training batch 334/683
[INFO] Training batch 335/683
[INFO] Training batch 336/683
[INFO] Training batch 337/683
[INFO] Training batch 338/683
[INFO] Training batch 339/683
[INFO] Training batch 340/683
batch #340 Loss: 0.051778409630060196
[INFO] Training batch 341/683
[INFO] Training batch 342/683
[INFO] Training batch 343/683
[INFO] Training batch 344/683
[INFO] Training batch 345/683
[INFO] Training batch 346/683
[INFO] Training batch 347/683
[INFO] Training batch 348/683
[INFO] Training batch 349/683
[INFO] Training batch 350/683
[INFO] Training batch 351/683
[INFO] Training batch 352/683
[INFO] Training batch 353/683
[INFO] Training batch 354/683
[INFO] Training batch 355/683
[INFO] Training batch 356/683
[INFO] Training batch 357/683
[INFO] Training batch 358/683
[INFO] Training batch 359/683
[INFO] Training batch 360/683
batch #360 Loss: 0.0070237270556390285
[INFO] Training batch 361/683
[INFO] Training batch 362/683
[INFO] Training batch 363/683
[INFO] Training batch 364/683
[INFO] Training batch 365/683
[INFO] Training batch 366/683
[INFO] Training batch 367/683
[INFO] Training batch 368/683
[INFO] Training batch 369/683
[INFO] Training batch 370/683
[INFO] Training batch 371/683
[INFO] Training batch 372/683
[INFO] Training batch 373/683
[INFO] Training batch 374/683
[INFO] Training batch 375/683
[INFO] Training batch 376/683
[INFO] Training batch 377/683
[INFO] Training batch 378/683
[INFO] Training batch 379/683
[INFO] Training batch 380/683
batch #380 Loss: 0.026606425642967224
[INFO] Training batch 381/683
[INFO] Training batch 382/683
[INFO] Training batch 383/683
[INFO] Training batch 384/683
[INFO] Training batch 385/683
[INFO] Training batch 386/683
[INFO] Training batch 387/683
[INFO] Training batch 388/683
[INFO] Training batch 389/683
[INFO] Training batch 390/683
[INFO] Training batch 391/683
[INFO] Training batch 392/683
[INFO] Training batch 393/683
[INFO] Training batch 394/683
[INFO] Training batch 395/683
[INFO] Training batch 396/683
[INFO] Training batch 397/683
[INFO] Training batch 398/683
[INFO] Training batch 399/683
[INFO] Training batch 400/683
batch #400 Loss: 0.10243396461009979
[INFO] Training batch 401/683
[INFO] Training batch 402/683
[INFO] Training batch 403/683
[INFO] Training batch 404/683
[INFO] Training batch 405/683
[INFO] Training batch 406/683
[INFO] Training batch 407/683
[INFO] Training batch 408/683
[INFO] Training batch 409/683
[INFO] Training batch 410/683
[INFO] Training batch 411/683
[INFO] Training batch 412/683
[INFO] Training batch 413/683
[INFO] Training batch 414/683
[INFO] Training batch 415/683
[INFO] Training batch 416/683
[INFO] Training batch 417/683
[INFO] Training batch 418/683
[INFO] Training batch 419/683
[INFO] Training batch 420/683
batch #420 Loss: 0.02817678637802601
[INFO] Training batch 421/683
[INFO] Training batch 422/683
[INFO] Training batch 423/683
[INFO] Training batch 424/683
[INFO] Training batch 425/683
[INFO] Training batch 426/683
[INFO] Training batch 427/683
[INFO] Training batch 428/683
[INFO] Training batch 429/683
[INFO] Training batch 430/683
[INFO] Training batch 431/683
[INFO] Training batch 432/683
[INFO] Training batch 433/683
[INFO] Training batch 434/683
[INFO] Training batch 435/683
[INFO] Training batch 436/683
[INFO] Training batch 437/683
[INFO] Training batch 438/683
[INFO] Training batch 439/683
[INFO] Training batch 440/683
batch #440 Loss: 0.0689290463924408
[INFO] Training batch 441/683
[INFO] Training batch 442/683
[INFO] Training batch 443/683
[INFO] Training batch 444/683
[INFO] Training batch 445/683
[INFO] Training batch 446/683
[INFO] Training batch 447/683
[INFO] Training batch 448/683
[INFO] Training batch 449/683
[INFO] Training batch 450/683
[INFO] Training batch 451/683
[INFO] Training batch 452/683
[INFO] Training batch 453/683
[INFO] Training batch 454/683
[INFO] Training batch 455/683
[INFO] Training batch 456/683
[INFO] Training batch 457/683
[INFO] Training batch 458/683
[INFO] Training batch 459/683
[INFO] Training batch 460/683
batch #460 Loss: 0.20681916177272797
[INFO] Training batch 461/683
[INFO] Training batch 462/683
[INFO] Training batch 463/683
[INFO] Training batch 464/683
[INFO] Training batch 465/683
[INFO] Training batch 466/683
[INFO] Training batch 467/683
[INFO] Training batch 468/683
[INFO] Training batch 469/683
[INFO] Training batch 470/683
[INFO] Training batch 471/683
[INFO] Training batch 472/683
[INFO] Training batch 473/683
[INFO] Training batch 474/683
[INFO] Training batch 475/683
[INFO] Training batch 476/683
[INFO] Training batch 477/683
[INFO] Training batch 478/683
[INFO] Training batch 479/683
[INFO] Training batch 480/683
batch #480 Loss: 0.3317619562149048
[INFO] Training batch 481/683
[INFO] Training batch 482/683
[INFO] Training batch 483/683
[INFO] Training batch 484/683
